,loss,reconstruction_loss,lr
101,0.0007006203522905707,0.0007006203522905707,0.00020000001
102,0.0006992395501583815,0.0006992395501583815,0.00020000001
103,0.0006979207973927259,0.0006979207973927259,0.00020000001
104,0.0006966658402234316,0.0006966658402234316,0.00020000001
105,0.0006955188000574708,0.0006955188000574708,0.00020000001
106,0.0006944583728909492,0.0006944583728909492,0.00020000001
107,0.0006935220444574952,0.0006935220444574952,0.00020000001
108,0.0006927586509846151,0.0006927586509846151,0.00020000001
109,0.0006921995664015412,0.0006921995664015412,0.00020000001
110,0.0006920374580658972,0.0006920374580658972,0.00020000001
111,0.0006926117930561304,0.0006926117930561304,0.00020000001
112,0.0006939081940799952,0.0006939081940799952,0.00020000001
113,0.0006969146779738367,0.0006969146779738367,0.00020000001
114,0.0007020080229267478,0.0007020080229267478,0.00020000001
115,0.0007099510985426605,0.0007099510985426605,0.00020000001
116,0.0007207926828414202,0.0007207926828414202,0.00020000001
117,0.0007357851718552411,0.0007357851718552411,0.00020000001
118,0.0007700417190790176,0.0007700417190790176,0.00020000001
119,0.0008757745381444693,0.0008757745381444693,0.00020000001
120,0.000926744076423347,0.000926744076423347,0.00020000001
121,0.0007778859580866992,0.0007778859580866992,0.00020000001
122,0.000721484306268394,0.000721484306268394,0.00020000001
123,0.0006973405834287405,0.0006973405834287405,0.00020000001
124,0.0006936080171726644,0.0006936080171726644,0.00020000001
125,0.0006875653052702546,0.0006875653052702546,0.00020000001
126,0.0006822674185968935,0.0006822674185968935,0.00020000001
127,0.0006777833914384246,0.0006777833914384246,0.00020000001
128,0.0006744061247445643,0.0006744061247445643,0.00020000001
129,0.0006721731042489409,0.0006721731042489409,0.00020000001
130,0.0006700161029584706,0.0006700161029584706,0.00020000001
131,0.0006676040356978774,0.0006676040356978774,0.00020000001
132,0.0006657795747742057,0.0006657795747742057,0.00020000001
133,0.0006636957987211645,0.0006636957987211645,0.00020000001
134,0.0006620950298383832,0.0006620950298383832,0.00020000001
135,0.000660379184409976,0.000660379184409976,0.00020000001
136,0.0006588732358068228,0.0006588732358068228,0.00020000001
137,0.000657403958030045,0.000657403958030045,0.00020000001
138,0.0006560007459484041,0.0006560007459484041,0.00020000001
139,0.0006547073135152459,0.0006547073135152459,0.00020000001
140,0.000653300026897341,0.000653300026897341,0.00020000001
141,0.0006518698646686971,0.0006518698646686971,0.00020000001
142,0.0006505406345240772,0.0006505406345240772,0.00020000001
143,0.0006491889362223446,0.0006491889362223446,0.00020000001
144,0.0006479129660874605,0.0006479129660874605,0.00020000001
145,0.0006470844964496791,0.0006470844964496791,0.00020000001
146,0.0006461615557782352,0.0006461615557782352,0.00020000001
147,0.0006461176672019064,0.0006461176672019064,0.00020000001
148,0.000646139495074749,0.000646139495074749,0.00020000001
149,0.0006482796743512154,0.0006482796743512154,0.00020000001
150,0.0006564820068888366,0.0006564820068888366,0.00020000001
151,0.000690760905854404,0.000690760905854404,0.00020000001
152,0.0006764326826669276,0.0006764326826669276,0.00020000001
153,0.0006553177954629064,0.0006553177954629064,0.00020000001
154,0.0006511235842481256,0.0006511235842481256,0.00020000001
155,0.0006532350089401007,0.0006532350089401007,0.00020000001
156,0.0006582405185326934,0.0006582405185326934,0.00020000001
157,0.000670621870085597,0.000670621870085597,0.00020000001
158,0.0007031441782601178,0.0007031441782601178,0.00020000001
159,0.0007039353949949145,0.0007039353949949145,0.00020000001
160,0.0007088760612532496,0.0007088760612532496,0.00020000001
161,0.0007490003481507301,0.0007490003481507301,0.00020000001
162,0.0008292743586935103,0.0008292743586935103,0.00020000001
163,0.0008304811781272292,0.0008304811781272292,0.00020000001
164,0.0007349334191530943,0.0007349334191530943,0.00020000001
165,0.0006920626619830728,0.0006920626619830728,0.00020000001
166,0.0006585950613953173,0.0006585950613953173,4.0000003e-05
167,0.0006423480226658285,0.0006423480226658285,4.0000003e-05
168,0.0006352959317155182,0.0006352959317155182,4.0000003e-05
169,0.0006321427063085139,0.0006321427063085139,4.0000003e-05
170,0.0006300069508142769,0.0006300069508142769,4.0000003e-05
171,0.0006282805697992444,0.0006282805697992444,4.0000003e-05
172,0.0006268087308853865,0.0006268087308853865,4.0000003e-05
173,0.0006255230982787907,0.0006255230982787907,4.0000003e-05
174,0.0006243814714252949,0.0006243814714252949,4.0000003e-05
175,0.0006233378662727773,0.0006233378662727773,4.0000003e-05
176,0.0006223798263818026,0.0006223798263818026,4.0000003e-05
177,0.0006214817403815687,0.0006214817403815687,4.0000003e-05
178,0.0006206512334756553,0.0006206512334756553,4.0000003e-05
179,0.0006198612391017377,0.0006198612391017377,4.0000003e-05
180,0.0006191207794472575,0.0006191207794472575,4.0000003e-05
181,0.0006184196099638939,0.0006184196099638939,4.0000003e-05
182,0.0006177469622343779,0.0006177469622343779,4.0000003e-05
183,0.0006170952110551298,0.0006170952110551298,4.0000003e-05
184,0.0006164797814562917,0.0006164797814562917,4.0000003e-05
185,0.0006158783799037337,0.0006158783799037337,4.0000003e-05
186,0.0006153022404760122,0.0006153022404760122,4.0000003e-05
187,0.0006147460080683231,0.0006147460080683231,4.0000003e-05
188,0.0006141785415820777,0.0006141785415820777,4.0000003e-05
189,0.0006136423326097429,0.0006136423326097429,4.0000003e-05
190,0.0006131159025244415,0.0006131159025244415,4.0000003e-05
191,0.0006126001826487482,0.0006126001826487482,4.0000003e-05
192,0.0006120880716480315,0.0006120880716480315,4.0000003e-05
193,0.0006115756114013493,0.0006115756114013493,4.0000003e-05
194,0.000611097551882267,0.000611097551882267,4.0000003e-05
195,0.0006106122746132314,0.0006106122746132314,4.0000003e-05
196,0.000610143004450947,0.000610143004450947,4.0000003e-05
197,0.0006096856668591499,0.0006096856668591499,4.0000003e-05
198,0.0006092326948419213,0.0006092326948419213,4.0000003e-05
199,0.0006087674992159009,0.0006087674992159009,4.0000003e-05
200,0.0006083202897571027,0.0006083202897571027,4.0000003e-05
201,0.000607872090768069,0.000607872090768069,4.0000003e-05
202,0.0006074287230148911,0.0006074287230148911,4.0000003e-05
203,0.0006069937953725457,0.0006069937953725457,4.0000003e-05
204,0.0006065558991394937,0.0006065558991394937,4.0000003e-05
205,0.0006061395397409797,0.0006061395397409797,4.0000003e-05
206,0.000605717592407018,0.000605717592407018,4.0000003e-05
207,0.0006053004181012511,0.0006053004181012511,4.0000003e-05
208,0.0006048970390111208,0.0006048970390111208,4.0000003e-05
209,0.0006044849287718534,0.0006044849287718534,4.0000003e-05
210,0.0006040604785084724,0.0006040604785084724,4.0000003e-05
211,0.0006036494160071015,0.0006036494160071015,4.0000003e-05
212,0.0006032509845681489,0.0006032509845681489,4.0000003e-05
213,0.0006028370698913932,0.0006028370698913932,4.0000003e-05
214,0.000602440966758877,0.000602440966758877,4.0000003e-05
215,0.0006020376458764076,0.0006020376458764076,4.0000003e-05
216,0.0006016375264152884,0.0006016375264152884,4.0000003e-05
217,0.0006012359517626464,0.0006012359517626464,4.0000003e-05
218,0.0006008399068377912,0.0006008399068377912,4.0000003e-05
219,0.0006004432798363268,0.0006004432798363268,4.0000003e-05
220,0.0006000627181492746,0.0006000627181492746,4.0000003e-05
221,0.000599668244831264,0.000599668244831264,4.0000003e-05
222,0.0005992724327370524,0.0005992724327370524,4.0000003e-05
223,0.000598902115598321,0.000598902115598321,4.0000003e-05
224,0.0005985215539112687,0.0005985215539112687,4.0000003e-05
225,0.0005981246358714998,0.0005981246358714998,4.0000003e-05
226,0.0005977368564344943,0.0005977368564344943,4.0000003e-05
227,0.0005973622901365161,0.0005973622901365161,4.0000003e-05
228,0.0005970012862235308,0.0005970012862235308,4.0000003e-05
229,0.0005966203170828521,0.0005966203170828521,4.0000003e-05
230,0.0005962324794381857,0.0005962324794381857,4.0000003e-05
231,0.0005958526744507253,0.0005958526744507253,4.0000003e-05
232,0.0005954873049631715,0.0005954873049631715,4.0000003e-05
233,0.0005951321800239384,0.0005951321800239384,4.0000003e-05
234,0.0005947637837380171,0.0005947637837380171,4.0000003e-05
235,0.0005943508585914969,0.0005943508585914969,4.0000003e-05
236,0.000593965349253267,0.000593965349253267,4.0000003e-05
237,0.0005936330417171121,0.0005936330417171121,4.0000003e-05
238,0.0005932891508564353,0.0005932891508564353,4.0000003e-05
239,0.0005929077742621303,0.0005929077742621303,4.0000003e-05
240,0.0005924818688072264,0.0005924818688072264,4.0000003e-05
241,0.0005920927505940199,0.0005920927505940199,4.0000003e-05
242,0.0005917547969147563,0.0005917547969147563,4.0000003e-05
243,0.0005914238863624632,0.0005914238863624632,4.0000003e-05
244,0.0005910691106691957,0.0005910691106691957,4.0000003e-05
245,0.0005906668957322836,0.0005906668957322836,4.0000003e-05
246,0.0005902390112169087,0.0005902390112169087,4.0000003e-05
247,0.0005898596136830747,0.0005898596136830747,4.0000003e-05
248,0.0005895403446629643,0.0005895403446629643,4.0000003e-05
249,0.0005892227636650205,0.0005892227636650205,4.0000003e-05
